2024-01-30 23:23:54,811 INFO    StreamThr :35956 [internal.py:wandb_internal():86] W&B internal server running at pid: 35956, started at: 2024-01-30 23:23:54.811470
2024-01-30 23:23:54,812 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: status
2024-01-30 23:23:54,816 INFO    WriterThread:35956 [datastore.py:open_for_write():87] open: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/run-48smuj79.wandb
2024-01-30 23:23:54,816 DEBUG   SenderThread:35956 [sender.py:send():382] send: header
2024-01-30 23:23:54,834 DEBUG   SenderThread:35956 [sender.py:send():382] send: run
2024-01-30 23:23:55,221 INFO    SenderThread:35956 [dir_watcher.py:__init__():211] watching files in: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files
2024-01-30 23:23:55,221 INFO    SenderThread:35956 [sender.py:_start_run_threads():1136] run started: 48smuj79 with start time 1706657034.811712
2024-01-30 23:23:55,227 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: check_version
2024-01-30 23:23:55,228 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: check_version
2024-01-30 23:23:55,302 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: run_start
2024-01-30 23:23:55,308 DEBUG   HandlerThread:35956 [system_info.py:__init__():27] System info init
2024-01-30 23:23:55,308 DEBUG   HandlerThread:35956 [system_info.py:__init__():42] System info init done
2024-01-30 23:23:55,309 INFO    HandlerThread:35956 [system_monitor.py:start():194] Starting system monitor
2024-01-30 23:23:55,309 INFO    SystemMonitor:35956 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-30 23:23:55,309 INFO    HandlerThread:35956 [system_monitor.py:probe():214] Collecting system info
2024-01-30 23:23:55,309 INFO    SystemMonitor:35956 [interfaces.py:start():190] Started cpu monitoring
2024-01-30 23:23:55,309 DEBUG   HandlerThread:35956 [system_info.py:probe():151] Probing system
2024-01-30 23:23:55,309 INFO    SystemMonitor:35956 [interfaces.py:start():190] Started disk monitoring
2024-01-30 23:23:55,311 INFO    SystemMonitor:35956 [interfaces.py:start():190] Started gpuapple monitoring
2024-01-30 23:23:55,313 INFO    SystemMonitor:35956 [interfaces.py:start():190] Started memory monitoring
2024-01-30 23:23:55,315 INFO    SystemMonitor:35956 [interfaces.py:start():190] Started network monitoring
2024-01-30 23:23:55,319 DEBUG   HandlerThread:35956 [system_info.py:_probe_git():136] Probing git
2024-01-30 23:23:55,340 DEBUG   HandlerThread:35956 [system_info.py:_probe_git():144] Probing git done
2024-01-30 23:23:55,340 DEBUG   HandlerThread:35956 [system_info.py:probe():199] Probing system done
